ttpo100ajiex@TTPO100AJIEX:/mnt/f/programming/IDZ2$ npm run test_file

> idz2@1.0.0 test_file
> node testing/test_file.js

------------------------------------------------------------
-------------------Testing int/solution-c.exe-------------------
------------------------------------------------------------
Group 0: ✅ PASSED
    Test 1: ✅ OK (received: [Non-ASCII characters encountered!], expected: [Non-ASCII characters encountered!])
    Test 2: ✅ OK (received: [Numbers: 6, Letters: 14], expected: [Numbers: 6, Letters: 14])
    Test 29: ✅ OK (received: [Numbers: 3, Letters: 47], expected: [Numbers: 3, Letters: 47])
    Test 30: ✅ OK (received: [Numbers: 4, Letters: 32], expected: [Numbers: 4, Letters: 32])
    Test 31: ✅ OK (received: [Numbers: 6, Letters: 40], expected: [Numbers: 6, Letters: 40])
    Test 32: ✅ OK (received: [Numbers: 11, Letters: 36], expected: [Numbers: 11, Letters: 36])
    Test 33: ✅ OK (received: [Numbers: 8, Letters: 52], expected: [Numbers: 8, Letters: 52])
    Test 34: ✅ OK (received: [Numbers: 9, Letters: 46], expected: [Numbers: 9, Letters: 46])
    Test 35: ✅ OK (received: [Numbers: 9, Letters: 45], expected: [Numbers: 9, Letters: 45])

Group 3: ✅ PASSED
    Test 36: ✅ OK (received: [Numbers: 75, Letters: 380], expected: [Numbers: 75, Letters: 380])
    Test 37: ✅ OK (received: [Numbers: 99, Letters: 429], expected: [Numbers: 99, Letters: 429])
    Test 38: ✅ OK (received: [Numbers: 89, Letters: 419], expected: [Numbers: 89, Letters: 419])
    Test 39: ✅ OK (received: [Numbers: 99, Letters: 430], expected: [Numbers: 99, Letters: 430])
    Test 40: ✅ OK (received: [Numbers: 71, Letters: 417], expected: [Numbers: 71, Letters: 417])
    Test 41: ✅ OK (received: [Numbers: 92, Letters: 404], expected: [Numbers: 92, Letters: 404])
    Test 42: ✅ OK (received: [Numbers: 75, Letters: 406], expected: [Numbers: 75, Letters: 406])
    Test 43: ✅ OK (received: [Numbers: 78, Letters: 443], expected: [Numbers: 78, Letters: 443])
    Test 44: ✅ OK (received: [Numbers: 65, Letters: 413], expected: [Numbers: 65, Letters: 413])
    Test 45: ✅ OK (received: [Numbers: 79, Letters: 415], expected: [Numbers: 79, Letters: 415])
    Test 46: ✅ OK (received: [Numbers: 77, Letters: 419], expected: [Numbers: 77, Letters: 419])
    Test 47: ✅ OK (received: [Numbers: 84, Letters: 414], expected: [Numbers: 84, Letters: 414])
    Test 48: ✅ OK (received: [Numbers: 72, Letters: 398], expected: [Numbers: 72, Letters: 398])
    Test 49: ✅ OK (received: [Numbers: 82, Letters: 412], expected: [Numbers: 82, Letters: 412])
    Test 50: ✅ OK (received: [Numbers: 76, Letters: 407], expected: [Numbers: 76, Letters: 407])

Group 4: ✅ PASSED
    Test 51: ✅ OK (received: [Numbers: 799, Letters: 4070], expected: [Numbers: 799, Letters: 4070])
    Test 52: ✅ OK (received: [Numbers: 769, Letters: 3970], expected: [Numbers: 769, Letters: 3970])
    Test 53: ✅ OK (received: [Numbers: 801, Letters: 4071], expected: [Numbers: 801, Letters: 4071])
    Test 54: ✅ OK (received: [Numbers: 808, Letters: 4094], expected: [Numbers: 808, Letters: 4094])
    Test 55: ✅ OK (received: [Numbers: 802, Letters: 4059], expected: [Numbers: 802, Letters: 4059])
    Test 56: ✅ OK (received: [Numbers: 767, Letters: 4130], expected: [Numbers: 767, Letters: 4130])
    Test 57: ✅ OK (received: [Numbers: 772, Letters: 4097], expected: [Numbers: 772, Letters: 4097])
    Test 58: ✅ OK (received: [Numbers: 826, Letters: 4021], expected: [Numbers: 826, Letters: 4021])
    Test 59: ✅ OK (received: [Numbers: 758, Letters: 4045], expected: [Numbers: 758, Letters: 4045])
    Test 60: ✅ OK (received: [Numbers: 734, Letters: 4119], expected: [Numbers: 734, Letters: 4119])
    Test 61: ✅ OK (received: [Numbers: 791, Letters: 4199], expected: [Numbers: 791, Letters: 4199])
    Test 62: ✅ OK (received: [Numbers: 825, Letters: 4100], expected: [Numbers: 825, Letters: 4100])
    Test 63: ✅ OK (received: [Numbers: 785, Letters: 4057], expected: [Numbers: 785, Letters: 4057])
    Test 64: ✅ OK (received: [Numbers: 773, Letters: 4029], expected: [Numbers: 773, Letters: 4029])
    Test 65: ✅ OK (received: [Numbers: 740, Letters: 4134], expected: [Numbers: 740, Letters: 4134])

Group 5: ✅ PASSED
    Test 66: ✅ OK (received: [Numbers: 7720, Letters: 40485], expected: [Numbers: 7720, Letters: 40485])
    Test 67: ✅ OK (received: [Numbers: 7811, Letters: 40631], expected: [Numbers: 7811, Letters: 40631])
    Test 68: ✅ OK (received: [Numbers: 7858, Letters: 40863], expected: [Numbers: 7858, Letters: 40863])
    Test 69: ✅ OK (received: [Numbers: 7834, Letters: 40578], expected: [Numbers: 7834, Letters: 40578])
    Test 70: ✅ OK (received: [Numbers: 7950, Letters: 40412], expected: [Numbers: 7950, Letters: 40412])
    Test 71: ✅ OK (received: [Numbers: 7716, Letters: 40573], expected: [Numbers: 7716, Letters: 40573])
    Test 72: ✅ OK (received: [Numbers: 7746, Letters: 40497], expected: [Numbers: 7746, Letters: 40497])
    Test 73: ✅ OK (received: [Numbers: 7728, Letters: 40657], expected: [Numbers: 7728, Letters: 40657])
    Test 74: ✅ OK (received: [Numbers: 7749, Letters: 40850], expected: [Numbers: 7749, Letters: 40850])
    Test 75: ✅ OK (received: [Numbers: 7742, Letters: 40492], expected: [Numbers: 7742, Letters: 40492])
    Test 76: ✅ OK (received: [Numbers: 7806, Letters: 40698], expected: [Numbers: 7806, Letters: 40698])
    Test 77: ✅ OK (received: [Numbers: 7813, Letters: 40838], expected: [Numbers: 7813, Letters: 40838])
    Test 78: ✅ OK (received: [Numbers: 7857, Letters: 40703], expected: [Numbers: 7857, Letters: 40703])
    Test 79: ✅ OK (received: [Numbers: 7838, Letters: 40710], expected: [Numbers: 7838, Letters: 40710])
    Test 80: ✅ OK (received: [Numbers: 7776, Letters: 40333], expected: [Numbers: 7776, Letters: 40333])

Group 6: ✅ PASSED
    Test 81: ✅ OK (received: [Numbers: 78102, Letters: 406335], expected: [Numbers: 78102, Letters: 406335])
    Test 82: ✅ OK (received: [Numbers: 78077, Letters: 406036], expected: [Numbers: 78077, Letters: 406036])
    Test 83: ✅ OK (received: [Numbers: 78168, Letters: 407662], expected: [Numbers: 78168, Letters: 407662])
    Test 84: ✅ OK (received: [Numbers: 77469, Letters: 405372], expected: [Numbers: 77469, Letters: 405372])
    Test 85: ✅ OK (received: [Numbers: 78139, Letters: 406030], expected: [Numbers: 78139, Letters: 406030])
    Test 86: ✅ OK (received: [Numbers: 77905, Letters: 406951], expected: [Numbers: 77905, Letters: 406951])
    Test 87: ✅ OK (received: [Numbers: 78582, Letters: 406254], expected: [Numbers: 78582, Letters: 406254])
    Test 88: ✅ OK (received: [Numbers: 78413, Letters: 405712], expected: [Numbers: 78413, Letters: 405712])
    Test 89: ✅ OK (received: [Numbers: 78732, Letters: 406545], expected: [Numbers: 78732, Letters: 406545])
    Test 90: ✅ OK (received: [Numbers: 78123, Letters: 406678], expected: [Numbers: 78123, Letters: 406678])
    Test 91: ✅ OK (received: [Numbers: 78209, Letters: 406078], expected: [Numbers: 78209, Letters: 406078])
    Test 92: ✅ OK (received: [Numbers: 77848, Letters: 406413], expected: [Numbers: 77848, Letters: 406413])
    Test 93: ✅ OK (received: [Numbers: 78540, Letters: 405969], expected: [Numbers: 78540, Letters: 405969])
    Test 94: ✅ OK (received: [Numbers: 78020, Letters: 405759], expected: [Numbers: 78020, Letters: 405759])
    Test 95: ✅ OK (received: [Numbers: 78555, Letters: 405532], expected: [Numbers: 78555, Letters: 405532])

Group 7: ✅ PASSED
    Test 96: ✅ OK (received: [Numbers: 781208, Letters: 4061546], expected: [Numbers: 781208, Letters: 4061546])
    Test 97: ✅ OK (received: [Numbers: 782745, Letters: 4063286], expected: [Numbers: 782745, Letters: 4063286])
    Test 98: ✅ OK (received: [Numbers: 780991, Letters: 4062198], expected: [Numbers: 780991, Letters: 4062198])
    Test 99: ✅ OK (received: [Numbers: 782012, Letters: 4060951], expected: [Numbers: 782012, Letters: 4060951])
    Test 100: ✅ OK (received: [Numbers: 781871, Letters: 4063119], expected: [Numbers: 781871, Letters: 4063119])
    Test 101: ✅ OK (received: [Numbers: 780645, Letters: 4059899], expected: [Numbers: 780645, Letters: 4059899])
    Test 102: ✅ OK (received: [Numbers: 781029, Letters: 4060583], expected: [Numbers: 781029, Letters: 4060583])
    Test 103: ✅ OK (received: [Numbers: 780856, Letters: 4060850], expected: [Numbers: 780856, Letters: 4060850])
    Test 104: ✅ OK (received: [Numbers: 781335, Letters: 4062376], expected: [Numbers: 781335, Letters: 4062376])
    Test 105: ✅ OK (received: [Numbers: 781600, Letters: 4060365], expected: [Numbers: 781600, Letters: 4060365])
    Test 106: ✅ OK (received: [Numbers: 781942, Letters: 4062949], expected: [Numbers: 781942, Letters: 4062949])
    Test 107: ✅ OK (received: [Numbers: 780483, Letters: 4061892], expected: [Numbers: 780483, Letters: 4061892])
    Test 108: ✅ OK (received: [Numbers: 780449, Letters: 4064769], expected: [Numbers: 780449, Letters: 4064769])
    Test 109: ✅ OK (received: [Numbers: 780587, Letters: 4064397], expected: [Numbers: 780587, Letters: 4064397])
    Test 110: ✅ OK (received: [Numbers: 781099, Letters: 4062813], expected: [Numbers: 781099, Letters: 4062813])

Group 8: ✅ PASSED
    Test 111: ✅ OK (received: [Numbers: 7813761, Letters: 40618638], expected: [Numbers: 7813761, Letters: 40618638])
    Test 112: ✅ OK (received: [Numbers: 7814516, Letters: 40626062], expected: [Numbers: 7814516, Letters: 40626062])
    Test 113: ✅ OK (received: [Numbers: 7811897, Letters: 40622336], expected: [Numbers: 7811897, Letters: 40622336])
    Test 114: ✅ OK (received: [Numbers: 7816903, Letters: 40620173], expected: [Numbers: 7816903, Letters: 40620173])
    Test 115: ✅ OK (received: [Numbers: 7813847, Letters: 40618370], expected: [Numbers: 7813847, Letters: 40618370])
    Test 116: ✅ OK (received: [Numbers: 7810988, Letters: 40629864], expected: [Numbers: 7810988, Letters: 40629864])
    Test 117: ✅ OK (received: [Numbers: 7809879, Letters: 40631542], expected: [Numbers: 7809879, Letters: 40631542])
    Test 118: ✅ OK (received: [Numbers: 7812910, Letters: 40622759], expected: [Numbers: 7812910, Letters: 40622759])
    Test 119: ✅ OK (received: [Numbers: 7811910, Letters: 40622211], expected: [Numbers: 7811910, Letters: 40622211])
    Test 120: ✅ OK (received: [Numbers: 7812327, Letters: 40625757], expected: [Numbers: 7812327, Letters: 40625757])

------------------------------------------------------------
-------------------Testing int/solution-asm.exe-------------------
------------------------------------------------------------
Group 0: ✅ PASSED
    Test 1: ✅ OK (received: [Non-ASCII characters encountered!], expected: [Non-ASCII characters encountered!])
    Test 2: ✅ OK (received: [Numbers: 6, Letters: 14], expected: [Numbers: 6, Letters: 14])
    Test 3: ✅ OK (received: [Numbers: 10, Letters: 19], expected: [Numbers: 10, Letters: 19])
    Test 4: ✅ OK (received: [Numbers: 0, Letters: 51], expected: [Numbers: 0, Letters: 51])
    Test 5: ✅ OK (received: [Numbers: 0, Letters: 0], expected: [Numbers: 0, Letters: 0])
    Test 6: ✅ OK (received: [Numbers: 0, Letters: 0], expected: [Numbers: 0, Letters: 0])
    Test 7: ✅ OK (received: [Numbers: 7, Letters: 12], expected: [Numbers: 7, Letters: 12])
    Test 8: ✅ OK (received: [Numbers: 3, Letters: 4], expected: [Numbers: 3, Letters: 4])
    Test 9: ✅ OK (received: [Numbers: 1, Letters: 0], expected: [Numbers: 1, Letters: 0])
    Test 10: ✅ OK (received: [Numbers: 8, Letters: 467], expected: [Numbers: 8, Letters: 467])

Group 1: ✅ PASSED
    Test 11: ✅ OK (received: [Numbers: 2, Letters: 5], expected: [Numbers: 2, Letters: 5])
    Test 12: ✅ OK (received: [Numbers: 1, Letters: 4], expected: [Numbers: 1, Letters: 4])
    Test 13: ✅ OK (received: [Numbers: 2, Letters: 4], expected: [Numbers: 2, Letters: 4])
    Test 14: ✅ OK (received: [Numbers: 0, Letters: 4], expected: [Numbers: 0, Letters: 4])
    Test 15: ✅ OK (received: [Numbers: 0, Letters: 5], expected: [Numbers: 0, Letters: 5])
    Test 16: ✅ OK (received: [Numbers: 1, Letters: 1], expected: [Numbers: 1, Letters: 1])
    Test 17: ✅ OK (received: [Numbers: 0, Letters: 8], expected: [Numbers: 0, Letters: 8])
    Test 18: ✅ OK (received: [Numbers: 2, Letters: 2], expected: [Numbers: 2, Letters: 2])
    Test 19: ✅ OK (received: [Numbers: 3, Letters: 4], expected: [Numbers: 3, Letters: 4])
    Test 20: ✅ OK (received: [Numbers: 1, Letters: 4], expected: [Numbers: 1, Letters: 4])

Group 2: ✅ PASSED
    Test 21: ✅ OK (received: [Numbers: 11, Letters: 35], expected: [Numbers: 11, Letters: 35])
    Test 22: ✅ OK (received: [Numbers: 8, Letters: 40], expected: [Numbers: 8, Letters: 40])
    Test 23: ✅ OK (received: [Numbers: 7, Letters: 48], expected: [Numbers: 7, Letters: 48])
    Test 24: ✅ OK (received: [Numbers: 10, Letters: 41], expected: [Numbers: 10, Letters: 41])
    Test 25: ✅ OK (received: [Numbers: 8, Letters: 41], expected: [Numbers: 8, Letters: 41])
    Test 26: ✅ OK (received: [Numbers: 5, Letters: 56], expected: [Numbers: 5, Letters: 56])
    Test 27: ✅ OK (received: [Numbers: 11, Letters: 47], expected: [Numbers: 11, Letters: 47])
    Test 28: ✅ OK (received: [Numbers: 6, Letters: 49], expected: [Numbers: 6, Letters: 49])
    Test 29: ✅ OK (received: [Numbers: 3, Letters: 47], expected: [Numbers: 3, Letters: 47])
    Test 30: ✅ OK (received: [Numbers: 4, Letters: 32], expected: [Numbers: 4, Letters: 32])
    Test 31: ✅ OK (received: [Numbers: 6, Letters: 40], expected: [Numbers: 6, Letters: 40])
    Test 32: ✅ OK (received: [Numbers: 11, Letters: 36], expected: [Numbers: 11, Letters: 36])
    Test 33: ✅ OK (received: [Numbers: 8, Letters: 52], expected: [Numbers: 8, Letters: 52])
    Test 34: ✅ OK (received: [Numbers: 9, Letters: 46], expected: [Numbers: 9, Letters: 46])
    Test 35: ✅ OK (received: [Numbers: 9, Letters: 45], expected: [Numbers: 9, Letters: 45])

Group 3: ✅ PASSED
    Test 36: ✅ OK (received: [Numbers: 75, Letters: 380], expected: [Numbers: 75, Letters: 380])
    Test 37: ✅ OK (received: [Numbers: 99, Letters: 429], expected: [Numbers: 99, Letters: 429])
    Test 38: ✅ OK (received: [Numbers: 89, Letters: 419], expected: [Numbers: 89, Letters: 419])
    Test 39: ✅ OK (received: [Numbers: 99, Letters: 430], expected: [Numbers: 99, Letters: 430])
    Test 40: ✅ OK (received: [Numbers: 71, Letters: 417], expected: [Numbers: 71, Letters: 417])
    Test 41: ✅ OK (received: [Numbers: 92, Letters: 404], expected: [Numbers: 92, Letters: 404])
    Test 42: ✅ OK (received: [Numbers: 75, Letters: 406], expected: [Numbers: 75, Letters: 406])
    Test 43: ✅ OK (received: [Numbers: 78, Letters: 443], expected: [Numbers: 78, Letters: 443])
    Test 44: ✅ OK (received: [Numbers: 65, Letters: 413], expected: [Numbers: 65, Letters: 413])
    Test 45: ✅ OK (received: [Numbers: 79, Letters: 415], expected: [Numbers: 79, Letters: 415])
    Test 46: ✅ OK (received: [Numbers: 77, Letters: 419], expected: [Numbers: 77, Letters: 419])
    Test 47: ✅ OK (received: [Numbers: 84, Letters: 414], expected: [Numbers: 84, Letters: 414])
    Test 48: ✅ OK (received: [Numbers: 72, Letters: 398], expected: [Numbers: 72, Letters: 398])
    Test 49: ✅ OK (received: [Numbers: 82, Letters: 412], expected: [Numbers: 82, Letters: 412])
    Test 50: ✅ OK (received: [Numbers: 76, Letters: 407], expected: [Numbers: 76, Letters: 407])

Group 4: ✅ PASSED
    Test 51: ✅ OK (received: [Numbers: 799, Letters: 4070], expected: [Numbers: 799, Letters: 4070])
    Test 52: ✅ OK (received: [Numbers: 769, Letters: 3970], expected: [Numbers: 769, Letters: 3970])
    Test 53: ✅ OK (received: [Numbers: 801, Letters: 4071], expected: [Numbers: 801, Letters: 4071])
    Test 54: ✅ OK (received: [Numbers: 808, Letters: 4094], expected: [Numbers: 808, Letters: 4094])
    Test 55: ✅ OK (received: [Numbers: 802, Letters: 4059], expected: [Numbers: 802, Letters: 4059])
    Test 56: ✅ OK (received: [Numbers: 767, Letters: 4130], expected: [Numbers: 767, Letters: 4130])
    Test 57: ✅ OK (received: [Numbers: 772, Letters: 4097], expected: [Numbers: 772, Letters: 4097])
    Test 58: ✅ OK (received: [Numbers: 826, Letters: 4021], expected: [Numbers: 826, Letters: 4021])
    Test 59: ✅ OK (received: [Numbers: 758, Letters: 4045], expected: [Numbers: 758, Letters: 4045])
    Test 60: ✅ OK (received: [Numbers: 734, Letters: 4119], expected: [Numbers: 734, Letters: 4119])
    Test 61: ✅ OK (received: [Numbers: 791, Letters: 4199], expected: [Numbers: 791, Letters: 4199])
    Test 62: ✅ OK (received: [Numbers: 825, Letters: 4100], expected: [Numbers: 825, Letters: 4100])
    Test 63: ✅ OK (received: [Numbers: 785, Letters: 4057], expected: [Numbers: 785, Letters: 4057])
    Test 64: ✅ OK (received: [Numbers: 773, Letters: 4029], expected: [Numbers: 773, Letters: 4029])
    Test 65: ✅ OK (received: [Numbers: 740, Letters: 4134], expected: [Numbers: 740, Letters: 4134])

Group 5: ✅ PASSED
    Test 66: ✅ OK (received: [Numbers: 7720, Letters: 40485], expected: [Numbers: 7720, Letters: 40485])
    Test 67: ✅ OK (received: [Numbers: 7811, Letters: 40631], expected: [Numbers: 7811, Letters: 40631])
    Test 68: ✅ OK (received: [Numbers: 7858, Letters: 40863], expected: [Numbers: 7858, Letters: 40863])
    Test 69: ✅ OK (received: [Numbers: 7834, Letters: 40578], expected: [Numbers: 7834, Letters: 40578])
    Test 70: ✅ OK (received: [Numbers: 7950, Letters: 40412], expected: [Numbers: 7950, Letters: 40412])
    Test 71: ✅ OK (received: [Numbers: 7716, Letters: 40573], expected: [Numbers: 7716, Letters: 40573])
    Test 72: ✅ OK (received: [Numbers: 7746, Letters: 40497], expected: [Numbers: 7746, Letters: 40497])
    Test 73: ✅ OK (received: [Numbers: 7728, Letters: 40657], expected: [Numbers: 7728, Letters: 40657])
    Test 74: ✅ OK (received: [Numbers: 7749, Letters: 40850], expected: [Numbers: 7749, Letters: 40850])
    Test 75: ✅ OK (received: [Numbers: 7742, Letters: 40492], expected: [Numbers: 7742, Letters: 40492])
    Test 76: ✅ OK (received: [Numbers: 7806, Letters: 40698], expected: [Numbers: 7806, Letters: 40698])
    Test 77: ✅ OK (received: [Numbers: 7813, Letters: 40838], expected: [Numbers: 7813, Letters: 40838])
    Test 78: ✅ OK (received: [Numbers: 7857, Letters: 40703], expected: [Numbers: 7857, Letters: 40703])
    Test 79: ✅ OK (received: [Numbers: 7838, Letters: 40710], expected: [Numbers: 7838, Letters: 40710])
    Test 80: ✅ OK (received: [Numbers: 7776, Letters: 40333], expected: [Numbers: 7776, Letters: 40333])

Group 6: ✅ PASSED
    Test 81: ✅ OK (received: [Numbers: 78102, Letters: 406335], expected: [Numbers: 78102, Letters: 406335])
    Test 82: ✅ OK (received: [Numbers: 78077, Letters: 406036], expected: [Numbers: 78077, Letters: 406036])
    Test 83: ✅ OK (received: [Numbers: 78168, Letters: 407662], expected: [Numbers: 78168, Letters: 407662])
    Test 84: ✅ OK (received: [Numbers: 77469, Letters: 405372], expected: [Numbers: 77469, Letters: 405372])
    Test 85: ✅ OK (received: [Numbers: 78139, Letters: 406030], expected: [Numbers: 78139, Letters: 406030])
    Test 86: ✅ OK (received: [Numbers: 77905, Letters: 406951], expected: [Numbers: 77905, Letters: 406951])
    Test 87: ✅ OK (received: [Numbers: 78582, Letters: 406254], expected: [Numbers: 78582, Letters: 406254])
    Test 88: ✅ OK (received: [Numbers: 78413, Letters: 405712], expected: [Numbers: 78413, Letters: 405712])
    Test 89: ✅ OK (received: [Numbers: 78732, Letters: 406545], expected: [Numbers: 78732, Letters: 406545])
    Test 90: ✅ OK (received: [Numbers: 78123, Letters: 406678], expected: [Numbers: 78123, Letters: 406678])
    Test 91: ✅ OK (received: [Numbers: 78209, Letters: 406078], expected: [Numbers: 78209, Letters: 406078])
    Test 92: ✅ OK (received: [Numbers: 77848, Letters: 406413], expected: [Numbers: 77848, Letters: 406413])
    Test 93: ✅ OK (received: [Numbers: 78540, Letters: 405969], expected: [Numbers: 78540, Letters: 405969])
    Test 94: ✅ OK (received: [Numbers: 78020, Letters: 405759], expected: [Numbers: 78020, Letters: 405759])
    Test 95: ✅ OK (received: [Numbers: 78555, Letters: 405532], expected: [Numbers: 78555, Letters: 405532])

Group 7: ✅ PASSED
    Test 96: ✅ OK (received: [Numbers: 781208, Letters: 4061546], expected: [Numbers: 781208, Letters: 4061546])
    Test 97: ✅ OK (received: [Numbers: 782745, Letters: 4063286], expected: [Numbers: 782745, Letters: 4063286])
    Test 98: ✅ OK (received: [Numbers: 780991, Letters: 4062198], expected: [Numbers: 780991, Letters: 4062198])
    Test 99: ✅ OK (received: [Numbers: 782012, Letters: 4060951], expected: [Numbers: 782012, Letters: 4060951])
    Test 100: ✅ OK (received: [Numbers: 781871, Letters: 4063119], expected: [Numbers: 781871, Letters: 4063119])
    Test 101: ✅ OK (received: [Numbers: 780645, Letters: 4059899], expected: [Numbers: 780645, Letters: 4059899])
    Test 102: ✅ OK (received: [Numbers: 781029, Letters: 4060583], expected: [Numbers: 781029, Letters: 4060583])
    Test 103: ✅ OK (received: [Numbers: 780856, Letters: 4060850], expected: [Numbers: 780856, Letters: 4060850])
    Test 104: ✅ OK (received: [Numbers: 781335, Letters: 4062376], expected: [Numbers: 781335, Letters: 4062376])
    Test 105: ✅ OK (received: [Numbers: 781600, Letters: 4060365], expected: [Numbers: 781600, Letters: 4060365])
    Test 106: ✅ OK (received: [Numbers: 781942, Letters: 4062949], expected: [Numbers: 781942, Letters: 4062949])
    Test 107: ✅ OK (received: [Numbers: 780483, Letters: 4061892], expected: [Numbers: 780483, Letters: 4061892])
    Test 108: ✅ OK (received: [Numbers: 780449, Letters: 4064769], expected: [Numbers: 780449, Letters: 4064769])
    Test 109: ✅ OK (received: [Numbers: 780587, Letters: 4064397], expected: [Numbers: 780587, Letters: 4064397])
    Test 110: ✅ OK (received: [Numbers: 781099, Letters: 4062813], expected: [Numbers: 781099, Letters: 4062813])

Group 8: ✅ PASSED
    Test 111: ✅ OK (received: [Numbers: 7813761, Letters: 40618638], expected: [Numbers: 7813761, Letters: 40618638])
    Test 112: ✅ OK (received: [Numbers: 7814516, Letters: 40626062], expected: [Numbers: 7814516, Letters: 40626062])
    Test 113: ✅ OK (received: [Numbers: 7811897, Letters: 40622336], expected: [Numbers: 7811897, Letters: 40622336])
    Test 114: ✅ OK (received: [Numbers: 7816903, Letters: 40620173], expected: [Numbers: 7816903, Letters: 40620173])
    Test 115: ✅ OK (received: [Numbers: 7813847, Letters: 40618370], expected: [Numbers: 7813847, Letters: 40618370])
    Test 116: ✅ OK (received: [Numbers: 7810988, Letters: 40629864], expected: [Numbers: 7810988, Letters: 40629864])
    Test 117: ✅ OK (received: [Numbers: 7809879, Letters: 40631542], expected: [Numbers: 7809879, Letters: 40631542])
    Test 118: ✅ OK (received: [Numbers: 7812910, Letters: 40622759], expected: [Numbers: 7812910, Letters: 40622759])
    Test 119: ✅ OK (received: [Numbers: 7811910, Letters: 40622211], expected: [Numbers: 7811910, Letters: 40622211])
    Test 120: ✅ OK (received: [Numbers: 7812327, Letters: 40625757], expected: [Numbers: 7812327, Letters: 40625757])
